COMUNA,POSITIVOS CONFIRMADOS,% PC,RECUPERADOS,% R,ACTIVOS,% A
Comuna 1,619,1,482,0.78,137,0.22
CENTRO,229,1,182,0.79,47,0.21
OBRERO,72,1,54,0.75,18,0.25
SANTIAGO,59,1,42,0.71,17,0.29
LAS CUADRAS,54,1,43,0.8,11,0.2
MIRADOR DE AQUINE,33,1,29,0.88,4,0.12
SAN FELIPE,32,1,21,0.66,11,0.34
ALAMEDA DEL RIO,31,1,31,1,0,0
SAN ANDRES,17,1,13,0.76,4,0.24
LAS AMERICAS_,15,1,8,0.53,7,0.47
